Expense_ID,Department_ID,Expense_Date,Expense_Type,Amount
EXP00001,D001,2025-01-13,Software,48000
EXP00002,D001,2025-01-27,Salary,28000
EXP00003,D001,2025-01-19,Travel,103000
EXP00004,D001,2025-01-07,Salary,139000
EXP00005,D001,2025-01-14,Salary,32000
EXP00006,D001,2025-01-08,Maintenance,27000
EXP00007,D001,2025-01-14,Travel,151000
EXP00008,D001,2025-01-04,Salary,154000
EXP00009,D001,2025-01-21,Marketing,171000
EXP00010,D001,2025-01-19,Salary,157000
EXP00011,D001,2025-01-08,Maintenance,22000
EXP00012,D001,2025-01-28,Salary,152000
EXP00013,D001,2025-01-14,Utilities,84000
EXP00014,D001,2025-01-04,Utilities,148000
EXP00015,D001,2025-01-27,Training,153000
EXP00016,D002,2025-01-19,Utilities,36000
EXP00017,D002,2025-01-04,Marketing,105000
EXP00018,D002,2025-01-02,Travel,154000
EXP00019,D002,2025-01-22,Marketing,137000
EXP00020,D002,2025-01-15,Maintenance,90000
EXP00021,D002,2025-01-10,Office Supplies,102000
EXP00022,D002,2025-01-23,Marketing,56000
EXP00023,D002,2025-01-19,Marketing,30000
EXP00024,D002,2025-01-16,Training,144000
EXP00025,D002,2025-01-15,Software,196000
EXP00026,D002,2025-01-03,Training,165000
EXP00027,D002,2025-01-14,Travel,141000
EXP00028,D002,2025-01-05,Utilities,97000
EXP00029,D002,2025-01-02,Office Supplies,117000
EXP00030,D002,2025-01-19,Travel,152000
EXP00031,D003,2025-01-23,Software,97000
EXP00032,D003,2025-01-16,Software,162000
EXP00033,D003,2025-01-27,Office Supplies,27000
EXP00034,D003,2025-01-16,Travel,79000
EXP00035,D003,2025-01-24,Travel,25000
EXP00036,D003,2025-01-19,Training,175000
EXP00037,D003,2025-01-23,Office Supplies,82000
EXP00038,D003,2025-01-12,Maintenance,181000
EXP00039,D003,2025-01-12,Salary,128000
EXP00040,D003,2025-01-04,Utilities,166000
EXP00041,D003,2025-01-07,Office Supplies,25000
EXP00042,D003,2025-01-24,Training,43000
EXP00043,D003,2025-01-13,Marketing,111000
EXP00044,D003,2025-01-06,Office Supplies,30000
EXP00045,D003,2025-01-18,Office Supplies,112000
EXP00046,D004,2025-01-27,Training,45000
EXP00047,D004,2025-01-09,Maintenance,150000
EXP00048,D004,2025-01-22,Maintenance,101000
EXP00049,D004,2025-01-05,Maintenance,69000
EXP00050,D004,2025-01-05,Travel,55000
EXP00051,D004,2025-01-08,Marketing,178000
EXP00052,D004,2025-01-27,Salary,134000
EXP00053,D004,2025-01-10,Utilities,77000
EXP00054,D004,2025-01-14,Salary,47000
EXP00055,D004,2025-01-19,Software,166000
EXP00056,D004,2025-01-23,Software,42000
EXP00057,D004,2025-01-28,Salary,126000
EXP00058,D004,2025-01-13,Maintenance,111000
EXP00059,D004,2025-01-16,Maintenance,36000
EXP00060,D004,2025-01-07,Maintenance,25000
EXP00061,D005,2025-01-15,Travel,63000
EXP00062,D005,2025-01-11,Utilities,38000
EXP00063,D005,2025-01-01,Salary,36000
EXP00064,D005,2025-01-04,Utilities,147000
EXP00065,D005,2025-01-01,Software,167000
EXP00066,D005,2025-01-20,Travel,63000
EXP00067,D005,2025-01-21,Maintenance,48000
EXP00068,D005,2025-01-20,Training,98000
EXP00069,D005,2025-01-04,Software,131000
EXP00070,D005,2025-01-15,Travel,134000
EXP00071,D005,2025-01-10,Office Supplies,133000
EXP00072,D005,2025-01-04,Travel,46000
EXP00073,D005,2025-01-09,Software,199000
EXP00074,D005,2025-01-06,Office Supplies,187000
EXP00075,D005,2025-01-17,Salary,62000
EXP00076,D006,2025-01-23,Software,47000
EXP00077,D006,2025-01-10,Salary,145000
EXP00078,D006,2025-01-28,Travel,188000
EXP00079,D006,2025-01-12,Training,142000
EXP00080,D006,2025-01-25,Utilities,101000
EXP00081,D006,2025-01-18,Marketing,146000
EXP00082,D006,2025-01-08,Software,172000
EXP00083,D006,2025-01-27,Marketing,71000
EXP00084,D006,2025-01-26,Maintenance,199000
EXP00085,D006,2025-01-17,Marketing,61000
EXP00086,D006,2025-01-24,Office Supplies,101000
EXP00087,D006,2025-01-26,Salary,17000
EXP00088,D006,2025-01-09,Training,130000
EXP00089,D006,2025-01-20,Marketing,187000
EXP00090,D006,2025-01-26,Software,124000
EXP00091,D007,2025-01-03,Software,103000
EXP00092,D007,2025-01-08,Marketing,36000
EXP00093,D007,2025-01-11,Office Supplies,60000
EXP00094,D007,2025-01-20,Marketing,133000
EXP00095,D007,2025-01-21,Salary,132000
EXP00096,D007,2025-01-03,Software,174000
EXP00097,D007,2025-01-26,Travel,109000
EXP00098,D007,2025-01-06,Marketing,132000
EXP00099,D007,2025-01-11,Maintenance,172000
EXP00100,D007,2025-01-13,Travel,194000
EXP00101,D007,2025-01-24,Office Supplies,112000
EXP00102,D007,2025-01-06,Travel,195000
EXP00103,D007,2025-01-01,Utilities,42000
EXP00104,D007,2025-01-15,Utilities,161000
EXP00105,D007,2025-01-27,Utilities,166000
EXP00106,D008,2025-01-12,Office Supplies,178000
EXP00107,D008,2025-01-18,Utilities,150000
EXP00108,D008,2025-01-01,Utilities,15000
EXP00109,D008,2025-01-24,Travel,144000
EXP00110,D008,2025-01-28,Utilities,121000
EXP00111,D008,2025-01-01,Marketing,64000
EXP00112,D008,2025-01-10,Training,64000
EXP00113,D008,2025-01-11,Marketing,160000
EXP00114,D008,2025-01-14,Training,149000
EXP00115,D008,2025-01-24,Utilities,25000
EXP00116,D008,2025-01-22,Software,127000
EXP00117,D008,2025-01-05,Maintenance,138000
EXP00118,D008,2025-01-17,Utilities,144000
EXP00119,D008,2025-01-25,Salary,122000
EXP00120,D008,2025-01-01,Utilities,165000
EXP00121,D001,2025-02-05,Utilities,54000
EXP00122,D001,2025-02-24,Office Supplies,168000
